ALIG1007,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,1
ALIG1002,INTRODUCCIÃ“N A LA INGENIERÃA EN ALIMENTOS,1
ALIG1003L,MICROBIOLOGÃA DE ALIMENTOS,103
ALIG1003L,MICROBIOLOGÃA DE ALIMENTOS,101
ALIG1003,MICROBIOLOGÃA DE ALIMENTOS,1
ALIG1003L,MICROBIOLOGÃA DE ALIMENTOS,102
ALIG1009L,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,102
ALIG1003,MICROBIOLOGÃA DE ALIMENTOS,1
ALIG1009L,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,102
ALIG1009L,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,101
ALIG1009L,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,101
ALIG1003L,MICROBIOLOGÃA DE ALIMENTOS,101
ALIG1003,MICROBIOLOGÃA DE ALIMENTOS,2
ALIG1009L,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,102
ALIG1020L,DESARROLLO E INNOVACIÃ“N DE PRODUCTOS ALIMENTICIOS,102
ALIG1020,DESARROLLO E INNOVACIÃ“N DE PRODUCTOS ALIMENTICIOS,1
ALIG1020L,DESARROLLO E INNOVACIÃ“N DE PRODUCTOS ALIMENTICIOS,101
ALIG1020,DESARROLLO E INNOVACIÃ“N DE PRODUCTOS ALIMENTICIOS,1
ALIG1011,PROCESAMIENTO DE LÃCTEOS,1
ALIG1020,DESARROLLO E INNOVACIÃ“N DE PRODUCTOS ALIMENTICIOS,1
TLMG1019,APLICACIONES MÃ“VILES Y SERVICIOS TELEMÃTICOS,1
TLMG1012,PROGRAMACIÃ“N DE SISTEMAS TELEMÃTICOS,1
TICG1002,ADMINISTRACIÃ“N DE SERVICIOS DE RED BAJO LINUX,1
TICG1002,ADMINISTRACIÃ“N DE SERVICIOS DE RED BAJO LINUX,1
TLMG1012,PROGRAMACIÃ“N DE SISTEMAS TELEMÃTICOS,1
TLMG1009,CONMUTACIÃ“N Y ENRUTAMIENTO,1
ESPOL00133,INVESTIGACIÃ“N,608
TICG1002,ADMINISTRACIÃ“N DE SERVICIOS DE RED BAJO LINUX,1
TLMG1009,CONMUTACIÃ“N Y ENRUTAMIENTO,1
CCPG1031,ADMINISTRACIÃ“N DE SISTEMAS OPERATIVOS,1
MATG1004L,ECUACIONES DIFERENCIALES,107
MATG1004L,ECUACIONES DIFERENCIALES,108
MATG1004L,ECUACIONES DIFERENCIALES,113
MATG1004L,ECUACIONES DIFERENCIALES,104
ARQG2003,PRIMER POBLAMIENTO AMERICANO,20
CCAG2018,HISTORIA INDÃGENA DEL ECUADOR,1
ARQG2008,ARQUEOLOGÃA ANDINOAMERICANA,25
ARQG2008,ARQUEOLOGÃA ANDINOAMERICANA,1
CCAG2018,HISTORIA INDÃGENA DEL ECUADOR,1
ARQG2003,PRIMER POBLAMIENTO AMERICANO,1
CCAG2018,HISTORIA INDÃGENA DEL ECUADOR,1
ARQG2003,PRIMER POBLAMIENTO AMERICANO,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,2
MATG1002,CÃLCULO DE VARIAS VARIABLES,3
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,33
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,22
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,20
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,10
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,20
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,14
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,29
MATG1001,CÃLCULO DE UNA VARIABLE,1
MATG1002L,CÃLCULO DE VARIAS VARIABLES,117
MATG1002L,CÃLCULO DE VARIAS VARIABLES,113
MATG1001L,CÃLCULO DE UNA VARIABLE,117
MATG1001,CÃLCULO DE UNA VARIABLE,17
MATG1002L,CÃLCULO DE VARIAS VARIABLES,118
MATG1002L,CÃLCULO DE VARIAS VARIABLES,113
MATG1002L,CÃLCULO DE VARIAS VARIABLES,112
MATG1002L,CÃLCULO DE VARIAS VARIABLES,115
MATG1002L,CÃLCULO DE VARIAS VARIABLES,121
MATG1002L,CÃLCULO DE VARIAS VARIABLES,106
MATG1002L,CÃLCULO DE VARIAS VARIABLES,103
MATG1002L,CÃLCULO DE VARIAS VARIABLES,113
MATG1002L,CÃLCULO DE VARIAS VARIABLES,118
MATG1002L,CÃLCULO DE VARIAS VARIABLES,115
MATG1004L,ECUACIONES DIFERENCIALES,101
MATG1004L,ECUACIONES DIFERENCIALES,110
MATG1004L,ECUACIONES DIFERENCIALES,111
MATG1004L,ECUACIONES DIFERENCIALES,114
MATG1004L,ECUACIONES DIFERENCIALES,103
TLMG1003,INTRODUCCIÃ“N A LA TELEMÃTICA,1
TLMG1003,INTRODUCCIÃ“N A LA TELEMÃTICA,1
TLMG1001,REDES DE DATOS,1
TLMG1003,INTRODUCCIÃ“N A LA TELEMÃTICA,3
ADM001016,MATEMATICA BASICA (EX),TUR2
MATG1003,ÃLGEBRA LINEAL,12
MATG1002,CÃLCULO DE VARIAS VARIABLES,6
MATG1001,CÃLCULO DE UNA VARIABLE,14
MATG1001,CÃLCULO DE UNA VARIABLE,10
MATG1002,CÃLCULO DE VARIAS VARIABLES,9
MATG1003,ÃLGEBRA LINEAL,4
MATG1002,CÃLCULO DE VARIAS VARIABLES,9
MATG1003,ÃLGEBRA LINEAL,4
ELEG1018,ENERGÃAS RENOVABLES,1
ELEG1010,SISTEMAS DE POTENCIA I,1
ELEG1010,SISTEMAS DE POTENCIA I,1
ELEG1018,ENERGÃAS RENOVABLES,1
ELEG1018,ENERGÃAS RENOVABLES,1
ELEG1010,SISTEMAS DE POTENCIA I,1
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,107
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,108
MTRG1002,SELECCIÃ“N DE MATERIALES,1
MTRG1002,SELECCIÃ“N DE MATERIALES,2
MTRG1002,SELECCIÃ“N DE MATERIALES,1
OCEG1003,OCEANOGRAFÃA FÃSICA,1
OCEG1025,CLIMATOLOGÃA Y METEOROLOGÃA,1
OCEG1003,OCEANOGRAFÃA FÃSICA,1
ALIG1016,DISEÃ‘O DE PROCESOS TÃ‰RMICOS I,1
ALIG1016,DISEÃ‘O DE PROCESOS TÃ‰RMICOS I,1
ALIG1016,DISEÃ‘O DE PROCESOS TÃ‰RMICOS I,1
LOGG1009,LOGÃSTICA INTERNACIONAL Y ADUANA,1
ALIG1009,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,1
ALIG1009,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,1
ALIG1009,FERMENTACIÃ“N Y ENZIMOLOGÃA ALIMENTARIA,1
IDIG2002,COMUNICACIÃ“N I,13
IDIG2002,COMUNICACIÃ“N I,26
IDIG2002,COMUNICACIÃ“N I,27
IDIG2002,COMUNICACIÃ“N I,28
ADM000364,MATEMATICAS (EX),EDC9
ADM000364,MATEMATICAS (EX),ING8
ADM001016,MATEMATICA BASICA (EX),NUT1
ADM000364,MATEMATICAS (EX),EDC2
ADM000364,MATEMATICAS (EX),ING11
ADM000364,MATEMATICAS (EX),ING12
ADM000364,MATEMATICAS (EX),ING8
ADM000364,MATEMATICAS (EX),ING13
EYAG1008,RESOLUCIÃ“N DE PROBLEMAS EN LA INGENIERÃA EN ELECTRÃ“NICA Y AUTOMATIZACIÃ“N,1
EYAG1005,SISTEMAS DE CONTROL,1
EYAG1009,APLICACIONES ELECTRÃ“NICAS,1
EYAG1009,APLICACIONES ELECTRÃ“NICAS,1
EYAG1008,RESOLUCIÃ“N DE PROBLEMAS EN LA INGENIERÃA EN ELECTRÃ“NICA Y AUTOMATIZACIÃ“N,1
EYAG1005,SISTEMAS DE CONTROL,1
EYAG1009,APLICACIONES ELECTRÃ“NICAS,1
EYAG1005,SISTEMAS DE CONTROL,1
EYAG1008,RESOLUCIÃ“N DE PROBLEMAS EN LA INGENIERÃA EN ELECTRÃ“NICA Y AUTOMATIZACIÃ“N,1
GEOG1003,GEOFÃSICA,1
GEOG1012,GEOLOGÃA DEL PETRÃ“LEO,1
MING1019,MAQUINARIA MINERA,1
MING1022,GESTIÃ“N DE RESIDUOS MINEROS,1
MING1019,MAQUINARIA MINERA,1
MING1020,VENTILACIÃ“N Y SISTEMAS ELÃ‰CTRICOS,1
FIEC06247,ADMINISTRACIÃ“N DE UNIX,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,16
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,7
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,24
FIEC07104,MATERIA INTEGRADORA LICENCIATURA EN REDES Y SISTEMAS OPERATIVOS,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,27
FIEC06205,JAVA PROGRAMMING LANGUAGE,880
FIEC06247,ADMINISTRACIÃ“N DE UNIX,1
FIEC06262,ADMINISTRACIÃ“N DE LAS PYMES,1
FIEC06205,JAVA PROGRAMMING LANGUAGE,1
FIEC06247,ADMINISTRACIÃ“N DE UNIX,1
MATG1001,CÃLCULO DE UNA VARIABLE,20
MATG1001,CÃLCULO DE UNA VARIABLE,12
MATG1001,CÃLCULO DE UNA VARIABLE,8
MATG1001,CÃLCULO DE UNA VARIABLE,7
MATG1001,CÃLCULO DE UNA VARIABLE,5
ALIG1005L,BIOQUÃMICA ALIMENTARIA,102
ALIG1005L,BIOQUÃMICA ALIMENTARIA,101
ALIG1013L,QUÃMICA ALIMENTARIA,102
ALIG1013L,QUÃMICA ALIMENTARIA,101
ALIG1005L,BIOQUÃMICA ALIMENTARIA,102
ALIG1013L,QUÃMICA ALIMENTARIA,102
ALIG1005L,BIOQUÃMICA ALIMENTARIA,101
ALIG1013L,QUÃMICA ALIMENTARIA,101
ALIG1013L,QUÃMICA ALIMENTARIA,101
ALIG1005L,BIOQUÃMICA ALIMENTARIA,102
ALIG1013L,QUÃMICA ALIMENTARIA,102
ALIG1005L,BIOQUÃMICA ALIMENTARIA,101
CCPG1006,ESTRUCTURAS DE DATOS,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,34
CCPG1006,ESTRUCTURAS DE DATOS,2
CCPG1006,ESTRUCTURAS DE DATOS,1
CCPG1006,ESTRUCTURAS DE DATOS,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,42
NUTG2014,NUTRICIÃ“N CLÃNICA II,1
NUTG2010,NUTRICIÃ“N CLÃNICA I,1
NUTG2014,NUTRICIÃ“N CLÃNICA II,1
NUTG2010,NUTRICIÃ“N CLÃNICA I,1
NUTG2010,NUTRICIÃ“N CLÃNICA I,1
NUTG2014,NUTRICIÃ“N CLÃNICA II,1
FISG2001L,FÃSICA CONCEPTUAL,102
FISG2001,FÃSICA CONCEPTUAL,1
FISG2001L,FÃSICA CONCEPTUAL,101
FISG2001,FÃSICA CONCEPTUAL,2
CIVG1009,HORMIGÃ“N PREFORZADO,1
CIVG1018,HORMIGÃ“N ARMADO,1
CIVG1018,HORMIGÃ“N ARMADO,1
CIVG1011,DISEÃ‘O DE PUENTES,1
ARTG2003,HISTORIA DEL ARTE I,1
DING2018,ANTROPOLOGÃA DEL DISEÃ‘O,1
DIGG2006,HISTORIA DEL DISEÃ‘O,1
ARTG2003,HISTORIA DEL ARTE I,2
DIGG2006,HISTORIA DEL DISEÃ‘O,2
DING2018,ANTROPOLOGÃA DEL DISEÃ‘O,1
DING2018,ANTROPOLOGÃA DEL DISEÃ‘O,1
DIGG2006,HISTORIA DEL DISEÃ‘O,2
ARTG2003,HISTORIA DEL ARTE I,2
FISG1002,FÃSICA II,1
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,4
FISG1002,FÃSICA II,1
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,4
FISG1002,FÃSICA II,2
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,4
FISG1002,FÃSICA II,2
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,2
FISG1002L,FÃSICA II,105
FISG1002,FÃSICA II,3
FISG1002L,FÃSICA II,502
FISG1002,FÃSICA II,5
FISG1002L,FÃSICA II,103
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,104
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,108
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,114
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,102
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,101
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,107
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,106
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,107
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,115
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,101
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,110
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,115
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,104
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,106
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,102
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,113
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,105
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,114
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,115
ELEG1016L,PROTECCIONES ELÃ‰CTRICAS,109
ELEG1017L,DISTRIBUCIÃ“N ELÃ‰CTRICA,109
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,107
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,104
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,115
ELEG1015L,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,107
ELEG1008L,MAQUINARIA ELÃ‰CTRICA I,106
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,101
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,108
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,102
ELEG1009L,MAQUINARIA ELÃ‰CTRICA II,110
ELEG1013L,CONTROLES ELÃ‰CTRICOS INDUSTRIALES,101
MATG1005,MATEMÃTICAS DISCRETAS,3
MATG1025,MATEMÃTICAS AVANZADAS,3
ADSG1018,EVALUACIÃ“N DE IMPACTO AMBIENTAL,1
CIVG1001,INTRODUCCIÃ“N A LA INGENIERÃA CIVIL,2
CIVG1023,RESISTENCIA DE MATERIALES,3
ADSG1018,EVALUACIÃ“N DE IMPACTO AMBIENTAL,1
CIVG1033,SOSTENIBILIDAD URBANA Y URBANO-MARGINAL,1
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,3
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,2
MECG1010,ENERGÃA SOLAR Y EÃ“LICA,1
MECG1026,MATERIA INTEGRADORA DE INGENIERÃA MECÃNICA,2
MECG1004,TERMODINÃMICA,2
MECG1011,ENERGÃA HIDRÃULICA Y DE BIOMASA,1
DIGG2017,DISEÃ‘O DE MARCA,1
DIGG2001,DIBUJO I,3
ARTG2003,HISTORIA DEL ARTE I,1
DIGG2017,DISEÃ‘O DE MARCA,1
ARTG2003,HISTORIA DEL ARTE I,1
DIGG2004,INVESTIGACIÃ“N APLICADA AL DISEÃ‘O,2
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,5
FISG1003,FÃSICA III,1
FISG1002,FÃSICA II,5
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING20
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING21
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING27
ADM001073,COMUNICACIÃ’N BÃ€SICA,ART2
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING16
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC7
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING11
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING25
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING22
MATG1013,ANÃLISIS NUMÃ‰RICO,7
MATG1013,ANÃLISIS NUMÃ‰RICO,3
MATG1013,ANÃLISIS NUMÃ‰RICO,4
MATG1013,ANÃLISIS NUMÃ‰RICO,7
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,24
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,21
MATG1013,ANÃLISIS NUMÃ‰RICO,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,21
MATG1013,ANÃLISIS NUMÃ‰RICO,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,24
MATG1013,ANÃLISIS NUMÃ‰RICO,7
ADM000398,QUIMICA (EX),ING10
ADM000398,QUIMICA (EX),ING18
ADM000398,QUIMICA (EX),ING12
ADM000398,QUIMICA (EX),NUT1
ADM000398,QUIMICA (EX),ING10
ADM000398,QUIMICA (EX),ING18
ADM000398,QUIMICA (EX),ING2
ADM000398,QUIMICA (EX),ING10
ADM000398,QUIMICA (EX),NUT2
ADM000398,QUIMICA (EX),ING15
ADM000398,QUIMICA (EX),ING5
MATG1031,OPTIMIZACIÃ“N COMBINATORIA,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,17
MATG1002,CÃLCULO DE VARIAS VARIABLES,15
LOGG1006,MODELIZACIÃ“N DEL TRANSPORTE,1
MATG1028,METAHEURISTICAS,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,16
LOGG1006,MODELIZACIÃ“N DEL TRANSPORTE,1
MATG1030,OPTIMIZACIÃ“N II,1
MATG1031,OPTIMIZACIÃ“N COMBINATORIA,1
MATG1004,ECUACIONES DIFERENCIALES,11
MATG1004,ECUACIONES DIFERENCIALES,2
GEOG1019,DEPÃ“SITOS Y EVALUACIÃ“N DE YACIMIENTO MINERALES,1
GEOG1022,MODELAMIENTO GEOLÃ“GICO DE DEPÃ“SITOS MINERALES,1
MING1003L,PETROGRAFÃA,101
MATG1001,CÃLCULO DE UNA VARIABLE,17
MATG1001,CÃLCULO DE UNA VARIABLE,7
MATG1001,CÃLCULO DE UNA VARIABLE,6
MATG1002,CÃLCULO DE VARIAS VARIABLES,7
MATG1002,CÃLCULO DE VARIAS VARIABLES,5
MATG1013,ANÃLISIS NUMÃ‰RICO,13
MATG1002,CÃLCULO DE VARIAS VARIABLES,17
MATG1001,CÃLCULO DE UNA VARIABLE,7
MATG1002,CÃLCULO DE VARIAS VARIABLES,7
MATG1002,CÃLCULO DE VARIAS VARIABLES,5
MATG1001,CÃLCULO DE UNA VARIABLE,23
BIOG1001,BIOLOGÃA,18
BIOG1001,BIOLOGÃA,19
BIOG1011,TÃ“PICOS DE BIOLOGÃA,1
BIOG1001,BIOLOGÃA,17
BIOG1006,BIOQUÃMICA,3
BIOG1011,TÃ“PICOS DE BIOLOGÃA,1
CCPG1008,PROGRAMACIÃ“N DE SISTEMAS,1
CCPG1007,CIENCIAS DE LA COMPUTACIÃ“N APLICADAS  A LA SOLUCIÃ“N DE PROBLEMAS,1
CCPG1026,MATERIA INTEGRADORA DE INGENIERÃA EN COMPUTACIÃ“N,1
CCPG1008,PROGRAMACIÃ“N DE SISTEMAS,1
CCPG1008,PROGRAMACIÃ“N DE SISTEMAS,1
CCPG1007,CIENCIAS DE LA COMPUTACIÃ“N APLICADAS  A LA SOLUCIÃ“N DE PROBLEMAS,1
BIOG1001,BIOLOGÃA,25
ADSG1002,CONTAMINACIÃ“N AMBIENTAL,1
BIOG1001,BIOLOGÃA,4
ADSG1002,CONTAMINACIÃ“N AMBIENTAL,1
ADSG1013,CALIDAD DE AIRE AGUA Y SUELOS,1
BIOG1001,BIOLOGÃA,4
ADSG1013L,CALIDAD DE AIRE AGUA Y SUELOS,100
ADSG1002,CONTAMINACIÃ“N AMBIENTAL,1
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,9
ADSG1015,QUÃMICA AMBIENTAL,1
ADSG1015,QUÃMICA AMBIENTAL,1
MECG1007,REFRIGERACIÃ“N,1
MECG1006,CLIMATIZACIÃ“N,1
MECG1006,CLIMATIZACIÃ“N,1
MECG1007,REFRIGERACIÃ“N,1
IDIG1005,INGLÃ‰S V,17
IDIG1005,INGLÃ‰S V,15
IDIG1005,INGLÃ‰S V,14
IDIG1005,INGLÃ‰S V,16
IDIG1005,INGLÃ‰S V,17
IDIG1005,INGLÃ‰S V,18
IDIG1005,INGLÃ‰S V,20
IDIG1005,INGLÃ‰S V,8
IDIG1005,INGLÃ‰S V,7
IDIG1005,INGLÃ‰S V,6
IDIG1005,INGLÃ‰S V,9
CADG2013,SONIDO II,2
CADG2012,SONIDO I,1
CADG2013,SONIDO II,1
CADG2013,SONIDO II,2
CADG2012,SONIDO I,1
CADG2012,SONIDO I,2
CADG2013,SONIDO II,1
CADG2013,SONIDO II,1
CADG2013,SONIDO II,2
CADG2012,SONIDO I,2
CADG2012,SONIDO I,1
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,20
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,13
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,6
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,3
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,40
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,3
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,40
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,6
MECG1002,INTRODUCCIÃ“N A LA INGENIERÃA MECÃNICA,2
MECG1004,TERMODINÃMICA,2
MECG1028,TERMODINÃMICA APLICADA,1
MECG1004,TERMODINÃMICA,1
MECG1028,TERMODINÃMICA APLICADA,1
MECG1002,INTRODUCCIÃ“N A LA INGENIERÃA MECÃNICA,2
MECG1002,INTRODUCCIÃ“N A LA INGENIERÃA MECÃNICA,2
MECG1028,TERMODINÃMICA APLICADA,2
MECG1028,TERMODINÃMICA APLICADA,1
FIEC06254,PLAN.IMPL.Y MANT.INFRAEST.RED ACTIVE DIRECTORY,1
FIEC06270,DISEÃ‘ANDO INFRAEST.RED ACTIVE DIRECTORY,1
FIEC06288,IMPL.Y ADM.SEGURID.SERVIDORES WINDOWS,1
FIEC06288,IMPL.Y ADM.SEGURID.SERVIDORES WINDOWS,1
FIEC06239,PLAN.Y MANTEN.DE ESTR.REDES WINDOWS,880
FIEC06239,PLAN.Y MANTEN.DE ESTR.REDES WINDOWS,1
FIEC06213,INFRAESTRUCT.REDES: HOST Y SERVIDOR,1
FIEC06288,IMPL.Y ADM.SEGURID.SERVIDORES WINDOWS,1
EYAG1006L,ELECTRÃ“NICA BÃSICA,106
EYAG1006L,ELECTRÃ“NICA BÃSICA,104
EYAG1006L,ELECTRÃ“NICA BÃSICA,102
EYAG1006L,ELECTRÃ“NICA BÃSICA,103
EYAG1006L,ELECTRÃ“NICA BÃSICA,105
EYAG1006L,ELECTRÃ“NICA BÃSICA,106
EYAG1006L,ELECTRÃ“NICA BÃSICA,104
EYAG1006L,ELECTRÃ“NICA BÃSICA,109
EYAG1006L,ELECTRÃ“NICA BÃSICA,101
EYAG1006L,ELECTRÃ“NICA BÃSICA,108
EYAG1006L,ELECTRÃ“NICA BÃSICA,102
EYAG1006L,ELECTRÃ“NICA BÃSICA,107
EYAG1006L,ELECTRÃ“NICA BÃSICA,105
EYAG1006L,ELECTRÃ“NICA BÃSICA,104
EYAG1006L,ELECTRÃ“NICA BÃSICA,102
EYAG1006L,ELECTRÃ“NICA BÃSICA,105
EYAG1006L,ELECTRÃ“NICA BÃSICA,104
EYAG1006L,ELECTRÃ“NICA BÃSICA,106
MECG1003,DIBUJO PARA INGENIERÃA,5
MECG1003,DIBUJO PARA INGENIERÃA,6
MECG1003,DIBUJO PARA INGENIERÃA,7
MECG1014,MECÃNICA DE SÃ“LIDOS I,3
MECG1003,DIBUJO PARA INGENIERÃA,3
MECG1014,MECÃNICA DE SÃ“LIDOS I,3
MECG1003,DIBUJO PARA INGENIERÃA,7
CIVG1005,TECNOLOGÃA DEL HORMIGÃ“N,1
CIVG1013,MATERIALES DE CONSTRUCCIÃ“N,1
CIVG1005,TECNOLOGÃA DEL HORMIGÃ“N,1
CIVG1005,TECNOLOGÃA DEL HORMIGÃ“N,1
CADG2002,ARTE Y TECNOLOGÃA,2
CADG2005,ANIMACIÃ“N 2D,3
CADG2004,FUNDAMENTOS DE ANIMACIÃ“N,1
CADG2002L,ARTE Y TECNOLOGÃA,102
CADG2002,ARTE Y TECNOLOGÃA,3
CADG2005,ANIMACIÃ“N 2D,2
CADG2005,ANIMACIÃ“N 2D,3
CADG2002,ARTE Y TECNOLOGÃA,2
CADG2006,ANIMACIÃ“N 3D,1
CADG2005,ANIMACIÃ“N 2D,3
CIVG1004,MECÃNICA DE ROCAS,2
CIVG1014,MECÃNICA DE SUELOS,3
CIVG1019,INGENIERÃA DE CIMENTACIÃ“N,2
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING3
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING7
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING3
ADM001073,COMUNICACIÃ’N BÃ€SICA,TUR1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING10
ADM001073,COMUNICACIÃ’N BÃ€SICA,ART1
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING7
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING13
ADM001073,COMUNICACIÃ’N BÃ€SICA,ING5
ADM000380,FISICA (EX),ING9
ADM000380,FISICA (EX),ING9
ADM000380,FISICA (EX),ING9
ELEG1016,PROTECCIONES ELÃ‰CTRICAS,1
ELEG1014L,OPERACIÃ“N DE SISTEMAS DE POTENCIA,101
ELEG1014,OPERACIÃ“N DE SISTEMAS DE POTENCIA,1
ELEG1016,PROTECCIONES ELÃ‰CTRICAS,1
ELEG1014,OPERACIÃ“N DE SISTEMAS DE POTENCIA,1
ELEG1026,ESTABILIDAD Y CONTROL DE SISTEMAS DE POTENCIA,1
ELEG1014,OPERACIÃ“N DE SISTEMAS DE POTENCIA,1
ELEG1026,ESTABILIDAD Y CONTROL DE SISTEMAS DE POTENCIA,1
ELEG1016,PROTECCIONES ELÃ‰CTRICAS,1
INDG1028,HSEQ EN LA INDUSTRIA HIDROCARBURÃFERA,1
PETG1017,MANTENIMIENTO Y REPARACIÃ“N DE POZOS,1
INDG1029,REGULACIONES DE LA INDUSTRIA HIDROCARBURÃFERA,1
INDG1029,REGULACIONES DE LA INDUSTRIA HIDROCARBURÃFERA,1
INDG1028,HSEQ EN LA INDUSTRIA HIDROCARBURÃFERA,1
PETG1015,PERFORACIÃ“N II,1
INDG1028,HSEQ EN LA INDUSTRIA HIDROCARBURÃFERA,1
QUIG1017,MANEJO DE PRODUCTOS QUÃMICOS Y PREVENCIÃ“N DE RIESGOS,1
QUIG1031,GESTIÃ“N DE CALIDAD AMBIENTE Y SEGURIDAD EN LA INDUSTRIA,1
QUIG1001,QUÃMICA GENERAL,1
QUIG1001,QUÃMICA GENERAL,5
